Time	[X_25,1]	[X_25,2]	[X_25,3]	[X_25,4]	[X_25,5]	[X_25,6]	[X_25,7]	[X_25,8]	[X_25,9]	[X_25,10]	[X_25,11]	[X_25,12]	[X_25,13]	[X_25,14]	[X_25,15]	[X_25,16]	[X_25,17]	[X_25,18]	[X_25,19]	[X_25,20]	[X_25,21]	[X_25,22]	[X_25,23]	[X_25,24]	[X_25,25]	[X_25,26]	[X_25,27]	[X_25,28]	[X_25,29]	[X_25,30]	[X_25,31]	[X_25,32]	[X_25,33]	[X_25,34]	[X_25,35]	[X_25,36]	[X_25,37]	[X_25,38]	[X_25,39]	[X_25,40]	[X_25,41]	[X_25,42]	[X_25,43]	[X_25,44]	[X_25,45]	[X_25,46]	[X_25,47]	[X_25,48]	[X_25,49]
700	32.2864	34.7004	35.6698	40.4727	30.4173	33.6196	38.668	43.675	45.0262	31.6903	36.3491	0.604575	2.46299	4.11837	5.64213	7.10242	8.49992	9.86438	11.218	12.5163	13.7946	14.9619	16.1071	17.1107	17.7989	17.1318	16.1696	14.9781	13.8561	12.5718	11.2239	9.86657	8.49927	7.08965	5.63266	4.10552	2.47337	0.605197	37.107	32.0022	46.8064	44.6846	38.7641	35.0879	30.0801	26.478	23.1829	20.6165	19.6979
700.5	32.4717	34.9026	35.8545	40.7375	31.0579	34.234	39.3348	44.3944	45.7973	32.8323	0.665904	2.72888	4.5433	6.23394	7.84975	9.4211	10.9061	12.377	13.8533	15.2333	16.5774	17.7693	18.9709	20.0479	20.7804	20.0809	19.0856	17.7955	16.6612	15.2949	13.8377	12.3815	10.9234	9.40375	7.84844	6.23416	4.54902	2.72845	0.665434	33.1766	47.6716	45.4607	39.4442	35.7856	30.7172	27.0788	23.7264	21.1148	20.2069
701	32.6513	35.0986	36.0323	40.9924	31.6838	34.8279	39.9688	45.0192	45.9173	0.401103	2.66507	4.72219	6.61776	8.4074	10.153	11.8528	13.4247	15.0007	16.5992	18.0517	19.4519	20.6539	21.9073	23.0604	23.8423	23.1057	22.0781	20.6875	19.5577	18.1184	16.5571	15.0083	13.4655	11.8315	10.1642	8.42715	6.62098	4.72209	2.66627	0.379066	47.897	46.1464	40.0923	36.4644	31.3399	27.6682	24.26	21.6038	20.7073
701.5	32.8253	35.2883	36.203	41.2372	32.2945	35.3971	40.5217	23.9322	0.834101	2.06641	4.56941	6.72818	8.74663	10.6575	12.5448	14.3758	16.025	17.7	19.4179	20.9332	22.3799	23.5788	24.8802	26.1123	26.9466	26.1704	25.1119	23.6181	22.5087	21.0043	19.344	17.7108	16.0938	14.3499	12.5724	10.7037	8.74966	6.73236	4.57557	2.08229	0.847964	8.65113	40.6596	37.1203	31.9477	28.246	24.7834	22.0834	21.1991
702	32.9938	35.4718	36.3668	41.4704	32.8829	35.8261	0.221046	1.26138	2.36194	3.76148	6.41392	8.75777	10.9325	12.9692	14.9997	16.9591	18.6737	20.441	22.2757	23.8449	25.3296	26.5134	27.8598	29.1736	30.0622	29.2454	28.1582	26.5576	25.4832	23.9203	22.1649	20.4549	18.7747	16.9277	15.0472	13.0486	10.9369	8.76889	6.42732	3.77006	2.36324	1.28335	0.243301	37.6277	32.5338	28.8118	25.2969	22.5537	21.6825
702.5	33.1569	35.6491	36.5213	41.6699	33.3214	0.275806	1.46093	2.59538	3.83888	5.44556	8.27137	10.8126	13.1551	15.317	17.49	19.574	21.3422	23.1956	25.1457	26.7611	28.2765	29.4336	30.8222	32.2204	33.1639	32.3068	31.1935	29.4822	28.4568	26.8408	24.993	23.2125	21.4795	19.5359	17.5608	15.4363	13.1617	10.8327	8.29489	5.4494	3.83532	2.61075	1.49518	0.284861	32.9656	29.3567	25.7995	23.0147	22.1573
703	33.3142	35.8176	36.6477	41.645	30.6977	1.38168	2.66826	3.92939	5.35022	7.16036	10.1603	12.8892	15.3959	17.6779	19.9919	22.1973	24.0081	25.9425	28.0074	29.6622	31.2013	32.3202	33.7479	35.2328	36.231	35.3352	34.1994	32.3731	31.4108	29.7464	27.8079	25.9624	24.1857	22.1514	20.0892	17.8433	15.4055	12.9206	10.1989	7.16459	5.35028	3.94409	2.69617	1.41204	30.4291	29.806	26.2842	23.4656	22.6237
703.5	33.4639	35.9669	36.6718	6.58293	0.926901	2.502	3.88578	5.3028	6.90723	8.90803	12.0757	14.9781	17.6402	20.0343	22.4875	24.8115	26.6547	28.6655	30.8454	32.533	34.0888	35.1568	36.6199	38.1933	39.2449	38.3132	37.1595	35.214	34.3302	32.6219	30.5941	28.6885	26.8768	24.7567	22.6146	20.252	17.6535	15.0236	12.1348	8.91694	6.9165	5.32021	3.91231	2.53959	0.916876	29.7696	26.7268	23.9031	23.081
704	33.5956	36.0123	12.8231	0.866894	1.91287	3.58884	5.12667	6.71596	8.49931	10.6775	14.0054	17.0685	19.8763	22.3736	24.9639	27.4039	29.2694	31.3522	33.6476	35.3611	36.9256	37.9281	39.4212	41.0842	42.1865	41.2235	40.0584	37.9897	37.2018	35.4549	33.339	31.3785	29.5404	27.3392	25.1238	22.6497	19.894	17.1309	14.0897	10.6942	8.52218	6.73947	5.15557	3.64551	1.94824	28.8584	27.0769	24.3193	23.5273
704.5	33.6142	32.5769	0.829045	1.73147	2.87975	4.67745	6.38389	8.1531	10.1106	12.4554	15.937	19.1508	22.0954	24.6868	27.4117	29.965	31.8422	33.9921	36.4032	38.1347	39.6983	40.6174	42.1328	43.8851	45.0333	44.046	42.8786	40.6836	40.0128	38.2337	36.0317	34.0222	32.1669	29.8894	27.6077	25.0273	22.1182	19.2325	16.0509	12.4824	10.151	8.18642	6.42238	4.77845	2.99303	28.4153	27.3678	24.7104	23.9602
705	31.2495	0.725763	1.61543	2.58831	3.85724	5.77826	7.65184	9.60056	11.727	14.2301	17.8603	21.217	24.2906	26.9669	29.8236	32.4871	34.3643	36.5756	39.1021	40.8419	42.392	43.2044	44.7295	46.5683	47.7541	46.7537	45.5981	43.2752	42.7485	40.9461	38.6612	36.61	34.7481	32.3997	30.0593	27.3782	24.3193	21.3203	18.0078	14.2695	11.7887	9.64798	7.70621	5.93269	4.04224	28.4776	27.665	25.0835	24.3791
705.5	0.676906	1.45669	2.38692	3.45767	4.85023	6.88947	8.9243	11.0486	13.3381	15.9927	19.7677	23.2609	26.4566	29.2087	32.1938	34.9634	36.8273	39.0924	41.7329	43.4681	44.9872	45.6599	47.1731	49.0896	50.2964	49.3037	48.1838	45.7351	45.3903	43.5775	41.2154	39.1322	37.2761	34.8634	32.4728	29.6971	26.4919	23.3882	19.9526	16.0465	13.425	11.1134	8.99613	7.09514	5.08955	28.7744	27.9948	25.4481	24.7859
706	1.34734	2.15967	3.16213	4.33911	5.85392	8.00511	10.1952	12.4903	14.9372	17.7372	21.6535	25.2778	28.589	31.4073	34.5166	37.3871	39.2218	41.5307	44.2813	45.9939	47.4554	47.9357	49.3934	51.361	52.5472	51.6109	50.5766	48.015	47.9105	46.1078	43.6787	41.5772	39.7425	37.274	34.8431	31.9797	28.6317	25.4313	21.8795	17.8073	15.0526	12.5744	10.2828	8.25626	6.13046	29.1815	28.3548	25.81	25.1836
706.5	2.03955	2.87658	3.94481	5.22767	6.86186	9.11881	11.4591	13.9208	16.5196	19.4593	23.5136	27.2639	30.684	33.5582	36.7864	39.7507	41.5365	43.8748	46.7276	48.3894	49.7468	49.9313	51.2071	53.1	54.0202	53.4073	52.6329	50.0128	50.2612	48.5064	46.0292	43.9302	42.1375	39.624	37.1648	34.2217	30.735	27.4461	23.7845	19.5477	16.6664	14.0251	11.5597	9.41007	7.16184	29.6428	28.7356	26.1714	25.5748
707	2.75249	3.61241	4.73591	6.11942	7.86881	10.2255	12.7122	15.3368	18.0823	21.1563	25.345	29.216	32.7378	35.6563	38.9965	42.0452	43.7567	46.1024	49.0406	50.601	51.7486	51.2429	0.648553	0.697111	1.54708	0.636923	9.62263	51.3222	52.334	50.7172	48.232	46.1697	44.448	41.9047	39.432	36.4188	32.7981	29.4293	25.6647	21.2645	18.263	15.4618	12.823	10.553	8.1817	30.1307	29.1286	26.5324	25.9608
707.5	3.47678	4.35968	5.53122	7.01062	8.87102	11.3216	13.9514	16.7358	19.6232	22.826	27.1454	31.1313	34.7468	37.6963	41.1392	44.2584	45.8606	48.1765	51.1524	52.1065	0.439027	1.74539	2.79351	3.54099	4.29766	3.49332	2.56444	1.65183	0.388816	52.2295	50.21	48.2612	46.6557	44.1046	41.6376	38.5661	34.8175	31.3782	27.5175	22.9556	19.8403	16.882	14.07	11.683	9.18883	30.6308	29.5276	26.8918	26.3423
708	4.20414	5.11048	6.32554	7.89784	9.86577	12.4048	15.1748	18.1163	21.1407	24.4667	28.9124	33.0067	36.7066	39.6714	43.204	46.3724	47.7945	49.2371	0.627851	1.9803	3.17748	4.25864	5.16948	5.89217	6.56833	5.8564	4.99309	4.17831	3.11125	1.97131	0.680665	49.2389	48.7126	46.2066	43.7724	40.658	36.7891	33.2901	29.341	24.6194	21.3966	18.284	15.2994	12.799	10.1825	31.1349	29.9279	27.2487	26.7194
708.5	4.92884	5.85914	7.11471	8.77831	10.8511	13.4735	16.3812	19.477	22.6337	26.077	30.6441	34.8391	38.6124	41.5724	45.1617	47.9007	0.612305	2.02734	3.2404	4.3791	5.46513	6.49645	7.42499	8.19822	8.83071	8.17576	7.31141	6.44185	5.42611	4.38514	3.28888	2.05245	0.608335	47.7056	45.809	42.6865	38.7084	35.162	31.1332	26.2543	22.9306	19.6668	16.5102	13.9001	11.1624	31.6381	30.3268	27.6018	27.0917
709	5.64734	6.60209	7.89595	9.6501	11.8257	14.5268	17.5697	20.8171	24.1012	27.6556	32.3382	36.6249	40.4519	43.262	0.254996	1.72711	3.13615	4.37081	5.50861	6.62939	7.73916	8.80159	9.79123	10.6292	11.2538	10.6202	9.73364	8.7744	7.73578	6.65713	5.54956	4.38178	3.12339	1.73936	0.24984	44.5245	40.5633	36.9903	32.892	27.859	24.4415	21.0296	17.702	14.986	12.1282	32.1373	30.7222	27.9504	27.4588
709.5	6.35758	7.33722	8.66754	10.512	12.7887	15.5639	18.7396	22.1359	25.5423	29.2009	33.9909	38.3334	41.311	1.03154	2.62736	4.03835	5.36127	6.60317	7.80163	8.9827	10.1583	11.269	12.3264	13.2322	13.8733	13.2362	12.3198	11.2641	10.1855	9.0255	7.83036	6.60655	5.34757	4.03758	2.61733	1.01446	41.4173	38.7456	34.6136	29.432	25.9283	22.3719	18.8742	16.0564	13.0798	32.6306	31.1126	28.2937	27.8205
710	7.0584	8.06334	9.42847	11.3631	13.7395	16.5844	19.8904	23.4329	26.9558	30.7078	35.5455	31.532	1.60252	3.30535	4.81435	6.2404	7.60523	8.92821	10.2338	11.4981	12.7478	13.9015	15.0231	15.9987	16.6716	16.015	15.066	13.9128	12.8004	11.5507	10.2469	8.93001	7.59936	6.22998	4.80325	3.28936	1.61412	31.1416	36.2446	30.9684	27.3899	23.693	20.0266	17.1111	14.017	33.1166	31.4969	28.631	28.1763
710.5	7.7492	8.7798	10.1782	12.2031	14.6778	17.588	21.0218	24.7069	28.3358	32.1121	31.1935	1.88966	3.74971	5.42293	6.99516	8.51687	9.9637	11.3904	12.817	14.1651	15.4842	16.6678	17.848	18.8959	19.6103	18.9243	17.9419	16.6906	15.5594	14.2246	12.8104	11.3938	9.97337	8.50105	6.99021	5.41767	3.75679	1.88817	31.3698	32.4056	28.8209	24.9921	21.1588	18.15	14.9399	33.5944	31.8746	28.9621	28.5259
711	8.42966	9.48624	10.9164	13.0316	15.6031	18.5744	22.1329	25.9533	29.6348	32.1295	1.78602	3.94138	5.82155	7.57199	9.26271	10.9078	12.4427	13.9755	15.5249	16.9491	18.328	19.5273	20.7608	21.8838	22.6458	21.9243	20.9092	19.5583	18.4252	17.014	15.4937	13.9819	12.4739	10.888	9.26874	7.58379	5.82548	3.93948	1.78357	32.4412	30.1759	26.2647	22.2702	19.1729	15.8484	34.0633	32.245	29.2865	28.8693
711.5	9.09964	10.1825	11.643	13.8486	16.5155	19.543	23.2212	27.1525	30.5623	1.00739	3.77223	5.94564	7.93198	9.79701	11.6251	13.4003	15.0163	16.6504	18.32	19.8106	21.2395	22.4406	23.7235	24.9243	25.7379	24.9774	23.9309	22.4779	21.3593	19.8801	18.2591	16.66	15.0738	13.3763	11.6461	9.83262	7.93499	5.9468	3.77348	1.02514	31.1653	27.4918	23.3583	20.1793	16.7424	34.5228	32.6077	29.6041	29.206
712	9.75912	10.8685	12.3578	14.6538	17.4146	20.4928	24.2786	28.2359	29.8271	2.87402	5.67432	7.98401	10.1052	12.0912	14.061	15.9652	17.6508	19.3794	21.1665	22.7142	24.1842	25.3747	26.7036	27.9851	28.8524	28.0515	26.9754	25.4171	24.328	22.788	21.0707	19.3921	17.7389	15.9361	14.1007	12.1576	10.1092	7.99177	5.68472	2.89288	30.5202	28.6063	24.4148	21.1682	17.6218	34.9725	32.9626	29.9147	29.5362
712.5	10.4081	11.5442	13.0609	15.4471	18.3	21.4215	25.2963	29.1978	29.0978	4.75531	7.61395	10.0594	12.3261	14.4321	16.5427	18.5722	20.3154	22.1321	24.0348	25.6315	27.1349	28.3031	29.6753	31.0401	31.9622	31.1207	30.0175	28.3501	27.3046	25.7096	23.8991	22.1478	20.4382	18.5368	16.6044	14.5359	12.3324	10.0766	7.63733	4.77687	29.832	29.6016	25.4311	22.1374	18.486	35.4117	33.3093	30.2181	29.8595
713	11.0466	12.2097	13.7522	16.2285	19.1712	22.3281	26.2778	30.1191	29.5201	6.63985	9.59585	12.1717	14.5772	16.7957	19.0448	21.1957	22.9852	24.8846	26.9021	28.5407	30.0704	31.2049	32.6174	34.0681	35.045	34.1641	33.0369	31.2562	30.2683	28.6232	26.7215	24.9033	23.1468	21.1529	19.1318	16.9434	14.5866	12.2009	9.63633	6.66612	30.3002	30.5559	26.4102	23.0857	19.3347	35.8398	33.6476	30.5142	30.1761
713.5	11.6747	12.865	14.4318	16.9978	20.0281	23.2135	27.2336	31.0598	30.3918	8.51884	11.5958	14.3036	16.8409	19.163	21.5475	23.8164	25.6416	27.6189	29.7512	31.4251	32.9742	34.0628	35.5123	37.0508	38.0818	37.1638	36.0167	34.1184	33.2029	31.5122	29.5207	27.6406	25.846	23.7652	21.663	19.3607	16.8543	14.3471	11.6574	8.5517	31.2262	31.5292	27.3631	24.014	20.1676	36.256	33.9771	30.8031	30.4858
714	12.2925	13.51	15.0997	17.755	20.8707	24.0796	28.1724	32.0299	31.4383	10.3848	13.5952	16.4372	19.102	21.5191	24.0362	26.4201	28.2707	30.3214	32.5689	34.2713	35.8323	36.8614	38.3432	39.971	41.0539	40.1026	38.9413	36.9214	36.0946	34.3633	32.2832	30.3464	28.5223	26.3594	24.1834	21.7728	19.1199	16.4973	13.6818	10.4261	32.3287	32.532	28.2985	24.9242	20.985	36.6605	34.2977	31.0845	30.7885
714.5	12.9	14.1449	15.7559	18.5002	21.6996	24.928	29.098	33.0197	32.5607	12.2319	15.582	18.5593	21.3484	23.8532	26.5005	28.9962	30.8617	32.9811	35.3441	37.0676	38.6317	39.5848	41.0923	42.8097	43.9407	42.9619	41.7944	39.6493	38.9309	37.1647	34.9977	33.0096	31.1652	28.925	26.6825	24.1689	21.3715	18.6382	15.6972	12.2831	33.508	33.5546	29.2206	25.818	21.7873	37.0535	34.6094	31.3584	31.0844
715	13.4973	14.7698	16.4006	19.2335	22.5149	25.7599	30.0111	34.0174	33.7143	14.0557	17.5483	20.661	23.5715	26.157	28.9321	31.5367	33.4057	35.5882	38.0666	39.8023	41.3582	42.2145	43.7372	45.5427	46.7151	45.7182	44.5562	42.2835	41.6979	39.9046	37.6534	35.6209	33.766	31.4541	29.1524	26.5407	23.6004	20.7608	17.6958	14.1184	34.7194	34.5856	30.1302	26.6964	22.575	37.4355	34.9124	31.625	31.3733
715.5	14.0846	15.3845	17.0338	19.9549	23.3169	26.5756	30.9109	35.0136	34.8756	15.8533	19.4894	22.7364	25.7652	28.4243	31.3247	34.0344	35.8941	38.1329	40.7256	42.4622	43.9945	44.7254	46.2463	48.134	49.3353	48.3363	47.199	44.799	44.379	42.5696	40.2389	38.1706	36.317	33.9396	31.5868	28.8823	25.8004	22.8592	19.6728	15.9291	35.9396	35.6155	31.0264	27.5601	23.3485	37.807	35.2068	31.8843	31.6553
716	14.6617	15.9894	17.6556	20.6646	24.1058	27.3753	31.7959	36.0012	36.031	17.6228	21.4019	24.7813	27.9247	30.6498	33.6724	36.4827	38.3182	40.6042	43.3085	45.03	46.5165	47.0789	48.5656	50.5185	51.721	50.7532	49.6768	47.1568	46.9507	45.1423	42.7401	40.648	38.8102	36.3749	33.9802	31.1887	27.9669	24.9292	21.6248	17.7132	37.1556	36.6375	31.9078	28.4089	24.1078	38.1684	35.4929	32.1364	31.9305
716.5	15.229	16.5843	18.2661	21.3627	24.8817	28.1588	32.6647	36.975	37.1717	19.3626	23.2835	26.7925	30.0461	32.8287	35.9695	38.8744	40.6678	42.9884	45.7979	47.4811	48.885	49.2023	50.5765	52.5332	53.6375	52.8126	51.8933	49.2833	49.3754	47.5972	45.1384	43.0401	41.2365	38.7531	36.3273	33.4555	30.0961	26.9678	23.5494	19.4692	38.3587	37.6465	32.773	29.2428	24.8533	38.52	35.7708	32.3814	32.1989
717	15.7864	17.1694	18.8654	22.0492	25.6445	28.9257	33.5157	37.9309	38.2919	21.0716	25.1323	28.7673	32.1259	34.9561	38.2098	41.201	42.9295	45.2662	48.1685	49.7738	51.022	50.8977	51.7407	46.3932	0.317734	51.1444	53.4874	50.9775	51.5779	49.8911	47.405	45.3284	43.5842	41.066	38.6223	35.6783	32.1845	28.9723	25.445	21.1959	39.5432	38.6384	33.6203	30.0614	25.5847	38.8619	36.0408	32.6194	32.4607
717.5	16.334	17.7448	19.4536	22.7241	26.3941	29.6758	34.3476	38.8657	39.3868	22.7486	26.9464	30.7031	34.1603	37.0268	40.3857	43.4519	45.0852	47.4083	50.3756	51.8083	51.9356	0.570325	1.71918	2.53193	3.32439	2.4783	1.48062	0.489399	52.7671	51.9207	49.4893	47.4853	45.8377	43.3033	40.8585	37.8525	34.2285	30.9403	27.3098	22.8922	40.7047	39.6103	34.4486	30.8642	26.3022	39.1942	36.3029	32.8506	32.7158
718	16.872	18.3105	20.0308	23.3875	27.1304	30.4087	35.1593	39.7768	40.4527	24.3924	28.7241	32.5973	36.1454	39.0343	42.4881	45.6123	47.1048	49.3284	45.8831	0.880406	2.19493	3.34806	4.28349	4.99981	5.70393	4.95934	4.08311	3.2607	2.12711	0.875174	29.8229	49.4273	47.9716	45.451	43.0276	39.9726	36.2245	32.8694	29.1422	24.5571	41.8397	40.5594	35.2566	31.6508	27.0055	39.5168	36.5573	33.0752	32.9644
718.5	17.4003	18.8666	20.5971	24.0394	27.8534	31.1239	35.9497	40.6619	41.4865	26.002	30.4636	34.447	38.0765	40.9709	44.5025	47.6274	43.4851	0.97747	2.2968	3.48971	4.5943	5.62943	6.54227	7.2927	7.93729	7.26496	6.40492	5.56399	4.5421	3.48723	2.34736	1.00643	44.0129	47.4537	45.1167	42.032	38.1679	34.7569	30.9405	26.1894	42.945	41.4835	36.0433	32.4209	27.6946	39.8298	36.804	33.2931	33.2067
719	17.9192	19.4131	21.1524	24.6797	28.563	31.8211	36.7177	41.5186	42.4851	27.576	32.1629	36.2488	39.9471	42.8076	45.8248	0.713317	2.21378	3.49158	4.63553	5.74961	6.84235	7.88862	8.85263	9.66482	10.289	9.6507	8.77409	7.85117	6.82545	5.76956	4.6801	3.50773	2.20388	0.728024	46.5301	44.0046	40.0525	36.5996	32.7028	27.7879	44.0178	42.3806	36.8076	33.174	28.3694	40.1329	37.043	33.5044	33.4426
719.5	18.4286	19.9502	21.697	25.3085	29.2589	32.5	37.4625	42.3451	43.4453	29.113	33.8193	37.9933	41.6579	0.243432	1.7067	3.16615	4.50113	5.7284	6.89586	8.04941	9.19751	10.2894	11.3207	12.1998	12.8323	12.1989	11.2946	10.2766	9.21353	8.08711	6.92975	5.7339	4.48688	3.17072	1.69831	0.233436	41.78	38.3886	34.4268	29.3512	45.0551	43.2485	37.5486	33.9096	29.0297	40.4262	37.2744	33.7094	33.6722
720	18.9286	20.4778	22.2308	25.9257	29.941	33.1603	38.1831	43.1392	44.3638	30.6101	35.414	39.3099	0.719404	2.45425	3.96647	5.3746	6.71763	8.00642	9.26883	10.5005	11.7219	12.8603	13.9577	14.9059	15.5649	14.9175	13.9812	12.866	11.7651	10.5498	9.28841	8.00836	6.70775	5.36746	3.95495	2.43634	0.732804	39.7522	36.0946	30.8767	46.0535	44.0852	38.2653	34.6274	29.6754	40.7096	37.4983	33.908	33.8956
720.5	19.4194	20.9961	22.7539	26.5314	30.6093	33.8015	38.8785	43.898	45.2297	32.0377	36.2641	1.08978	2.94099	4.59205	6.12968	7.61138	9.0271	10.4146	11.795	13.1119	14.4054	15.5793	16.7374	17.7569	18.4542	17.7806	16.8112	15.5981	14.472	13.169	11.7966	10.4172	9.02997	7.59745	6.12167	4.58172	2.95041	1.09087	37.031	32.3352	47.0026	44.8877	38.9567	35.327	30.3064	40.983	37.7147	34.1003	34.113
721	19.9011	21.5051	23.2663	27.1255	31.2636	34.4234	39.5467	44.6089	45.945	32.8236	1.12117	3.18559	5.00791	6.71543	8.35755	9.95623	11.4606	12.9549	14.4583	15.855	17.2123	18.4074	19.6208	20.7142	21.4572	20.75	19.7475	18.4355	17.301	15.9179	14.4373	12.9601	11.4828	9.93803	8.35876	6.71956	5.01308	3.18533	1.12228	33.1438	47.8057	45.6437	39.621	36.0078	30.9225	41.2464	37.9236	34.2864	34.3243
721.5	20.3736	22.0048	23.7683	27.708	31.9037	35.0247	40.1793	45.1979	45.2162	0.676809	3.11042	5.17335	7.09163	8.90663	10.6826	12.4111	14.0006	15.5988	17.2238	18.6908	20.1019	21.3041	22.5683	23.7385	24.5316	23.7866	22.7521	21.3391	20.2128	18.7586	17.1751	15.6072	14.0473	12.3889	10.6972	8.9318	7.09481	5.17435	3.11326	0.698708	47.0056	46.2788	40.2493	36.6686	31.5235	41.4997	38.125	34.4664	34.5296
722	20.837	22.4954	24.2597	28.2787	32.5288	35.5982	40.6573	0.195216	1.19861	2.46253	4.99045	7.18532	9.23524	11.1729	13.0913	14.9506	16.6148	18.3104	20.0541	21.5817	23.0373	24.2336	25.545	26.7948	27.641	26.8559	25.7911	24.2741	23.1716	21.6539	19.9725	18.322	16.6904	14.9236	13.1231	11.2261	9.23863	7.19117	4.99878	2.48013	1.22032	0.222955	40.6954	37.3013	32.1085	41.7427	38.3191	34.6403	34.7291
722.5	21.2915	22.9768	24.7405	28.8368	33.1256	35.8245	0.47577	1.57355	2.69986	4.14863	6.83483	9.2211	11.4317	13.4954	15.5569	17.5436	19.2705	21.0568	22.9169	24.4965	25.9884	27.1669	28.5227	29.8548	30.7555	29.9298	28.8367	27.2121	26.1478	24.573	22.7972	21.0714	19.3793	17.5108	15.6094	13.5833	11.4366	9.23413	6.85041	4.1584	2.70808	1.60743	0.540572	37.4789	32.66	41.9723	38.5055	34.8083	34.9227
723	21.7371	23.4489	25.2095	29.3682	33.4476	0.483082	1.73954	2.8987	4.18238	5.83898	8.69995	11.2822	13.6605	15.8485	18.0521	20.1626	21.9404	23.8116	25.7868	27.411	28.9319	30.0812	31.4785	32.8956	33.8512	32.9854	31.8671	30.1308	29.1186	27.4918	25.6241	23.8292	22.0864	20.1229	18.1286	15.9777	13.6677	11.3045	8.72649	5.84491	4.18705	2.92615	1.79555	0.578734	32.7928	42.1419	38.6796	34.9699	35.1105
723.5	22.1737	23.9108	25.6575	29.7837	25.5405	1.62591	2.94285	4.24193	5.70585	7.56284	10.5968	13.3634	15.904	18.2103	20.5545	22.7856	24.6036	26.5547	28.6446	30.3067	31.8498	32.958	34.3937	35.8979	36.908	36.0041	34.8641	33.0119	32.0662	30.392	28.434	26.5752	24.7908	22.7378	20.6583	18.387	15.9143	13.3975	10.6396	7.57011	5.7149	4.26742	2.9904	1.71875	0.36505	41.928	38.8088	35.1209	35.2919
724	22.6005	24.3583	26.054	29.5231	1.0682	2.74406	4.17081	5.62747	7.27359	9.31775	12.5177	15.4545	18.1482	20.5645	23.0473	25.3963	27.2444	29.2708	31.4758	33.1692	34.7272	35.7815	37.2515	38.8445	39.9074	38.9686	37.812	35.8397	34.9761	33.2592	31.2121	29.2945	27.477	25.3394	23.1814	20.7948	18.1623	15.5034	12.582	9.33035	7.29231	5.65485	4.21182	2.82472	1.28707	0.289245	38.6549	35.2438	35.4636
